absl-py                                  2.1.0
accelerate                               0.33.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.5
aiosignal                                1.4.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.89.0
anyio                                    4.13.0
apache-tvm-ffi                           0.1.9
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
astor                                    0.8.1
asttokens                                2.4.1
async-lru                                2.0.4
async-timeout                            5.0.1
attrs                                    23.2.0
Babel                                    2.15.0
beautifulsoup4                           4.12.3
blake3                                   1.0.8
bleach                                   6.1.0
brotlipy                                 0.7.0
cachetools                               7.0.5
cbor2                                    5.9.0
certifi                                  2022.12.7
cffi                                     1.15.1
charset-normalizer                       2.0.4
click                                    8.3.2
cloudpickle                              3.1.2
comm                                     0.2.2
compressed-tensors                       0.14.0.1
conda                                    22.11.1
conda-content-trust                      0.1.3
conda-package-handling                   1.9.0
contourpy                                1.2.1
cryptography                             38.0.1
cuda-bindings                            12.9.4
cuda-pathfinder                          1.5.1
cuda-python                              12.9.4
cycler                                   0.12.1
datasets                                 2.20.0
debugpy                                  1.8.1
decorator                                5.1.1
deepspeed                                0.14.5
defusedxml                               0.7.1
depyf                                    0.20.0
dill                                     0.3.8
diskcache                                5.6.3
distro                                   1.9.0
dnspython                                2.8.0
docstring_parser                         0.17.0
einops                                   0.8.2
email-validator                          2.3.0
exceptiongroup                           1.2.1
executing                                2.0.1
fastapi                                  0.135.3
fastapi-cli                              0.0.24
fastapi-cloud-cli                        0.15.1
fastar                                   0.9.0
fastjsonschema                           2.19.1
filelock                                 3.25.2
flashinfer-cubin                         0.6.6
flashinfer-python                        0.6.6
fonttools                                4.53.0
fqdn                                     1.5.1
frozenlist                               1.8.0
fsspec                                   2024.5.0
gguf                                     0.18.0
gitdb                                    4.0.12
GitPython                                3.1.46
googleapis-common-protos                 1.74.0
grpcio                                   1.64.1
h11                                      0.14.0
hf-xet                                   1.4.3
hjson                                    3.1.0
httpcore                                 1.0.5
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          0.36.2
idna                                     3.4
ijson                                    3.5.0
importlib_metadata                       8.7.1
interegular                              0.3.3
ipykernel                                6.29.4
ipython                                  8.25.0
ipywidgets                               8.1.3
isoduration                              20.11.0
jedi                                     0.19.1
Jinja2                                   3.1.6
jiter                                    0.13.0
jmespath                                 1.1.0
json5                                    0.9.25
jsonpointer                              3.0.0
jsonschema                               4.22.0
jsonschema-specifications                2023.12.1
jupyter_client                           8.6.2
jupyter_core                             5.7.2
jupyter-events                           0.10.0
jupyter-lsp                              2.2.5
jupyter_server                           2.14.1
jupyter_server_terminals                 0.5.3
jupyterlab                               4.2.2
jupyterlab-language-pack-zh-CN           4.2.post1
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.2
jupyterlab_widgets                       3.0.11
kiwisolver                               1.4.5
lark                                     1.2.2
llguidance                               1.3.0
llvmlite                                 0.44.0
lm-format-enforcer                       0.11.3
loguru                                   0.7.3
Markdown                                 3.6
markdown-it-py                           4.0.0
MarkupSafe                               2.1.5
matplotlib                               3.9.0
matplotlib-inline                        0.1.7
mcp                                      1.27.0
mdurl                                    0.1.2
mistral_common                           1.11.0
mistune                                  3.0.2
model-hosting-container-standards        0.1.14
mpmath                                   1.3.0
msgspec                                  0.20.0
multidict                                6.7.1
multiprocess                             0.70.16
nbclient                                 0.10.0
nbconvert                                7.16.4
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.3
ninja                                    1.13.0
notebook_shim                            0.2.4
numba                                    0.61.2
numpy                                    2.2.6
nvidia-cublas-cu12                       12.8.4.1
nvidia-cuda-cupti-cu12                   12.8.90
nvidia-cuda-nvrtc-cu12                   12.8.93
nvidia-cuda-runtime-cu12                 12.8.90
nvidia-cudnn-cu12                        9.10.2.21
nvidia-cudnn-frontend                    1.18.0
nvidia-cufft-cu12                        11.3.3.83
nvidia-cufile-cu12                       1.13.1.3
nvidia-curand-cu12                       10.3.9.90
nvidia-cusolver-cu12                     11.7.3.90
nvidia-cusparse-cu12                     12.5.8.93
nvidia-cusparselt-cu12                   0.7.1
nvidia-cutlass-dsl                       4.4.2
nvidia-cutlass-dsl-libs-base             4.4.2
nvidia-ml-py                             13.595.45
nvidia-nccl-cu12                         2.27.5
nvidia-nvjitlink-cu12                    12.8.93
nvidia-nvshmem-cu12                      3.4.5
nvidia-nvtx-cu12                         12.8.90
openai                                   2.30.0
openai-harmony                           0.0.8
opencv-python-headless                   4.13.0.92
opentelemetry-api                        1.40.0
opentelemetry-exporter-otlp              1.40.0
opentelemetry-exporter-otlp-proto-common 1.40.0
opentelemetry-exporter-otlp-proto-grpc   1.40.0
opentelemetry-exporter-otlp-proto-http   1.40.0
opentelemetry-proto                      1.40.0
opentelemetry-sdk                        1.40.0
opentelemetry-semantic-conventions       0.61b0
opentelemetry-semantic-conventions-ai    0.5.1
outlines_core                            0.2.11
overrides                                7.7.0
packaging                                26.0
pandas                                   2.3.3
pandocfilters                            1.5.1
parso                                    0.8.4
partial-json-parser                      0.2.1.1.post7
peft                                     0.12.0
pexpect                                  4.9.0
